Timestamp,Rig_ID,Client_MAC,Longitude_X,Latitude_Y,RSSI,TxRate,RxRate
2025-12-06 23:25:31,Rig_1,AA:BB:CC:DD:EE:F1,67.51245163035632,51.91245163035632,,,
2025-12-06 23:25:31,Rig_2,AA:BB:CC:DD:EE:F2,67.49469365871482,51.92469365871484,,,
2025-12-06 23:25:31,Rig_3,AA:BB:CC:DD:EE:F3,67.5047567926485,51.89475679264849,,,
2025-12-06 23:25:31,Rig_4,AA:BB:CC:DD:EE:F4,67.48150670670816,51.89150670670816,,,
2025-12-06 23:25:31,Rig_5,AA:BB:CC:DD:EE:F5,67.50405553168434,51.90405553168434,,,
2025-12-06 23:26:56,Rig_1,AA:BB:CC:DD:EE:F1,67.50964301617383,51.90964301617381,,,
2025-12-06 23:26:56,Rig_2,AA:BB:CC:DD:EE:F2,67.49152886485672,51.92152886485673,,,
2025-12-06 23:26:56,Rig_3,AA:BB:CC:DD:EE:F3,67.50562941974508,51.89562941974507,,,
2025-12-06 23:26:56,Rig_4,AA:BB:CC:DD:EE:F4,67.48484968043034,51.89484968043034,,,
2025-12-06 23:26:56,Rig_5,AA:BB:CC:DD:EE:F5,67.50031415217843,51.90031415217843,,,
2025-12-06 23:27:45,Rig_1,AA:BB:CC:DD:EE:F1,67.5065472505003,51.9065472505003,,,
2025-12-06 23:27:45,Rig_2,AA:BB:CC:DD:EE:F2,67.49285270369334,51.922852703693344,,,
2025-12-06 23:27:45,Rig_3,AA:BB:CC:DD:EE:F3,67.50219854037293,51.89219854037293,,,
2025-12-06 23:27:45,Rig_4,AA:BB:CC:DD:EE:F4,67.47966727054865,51.88966727054864,,,
2025-12-06 23:27:45,Rig_5,AA:BB:CC:DD:EE:F5,67.50447813176163,51.90447813176163,,,
2025-12-06 23:28:21,Rig_1,AA:BB:CC:DD:EE:F1,67.50622895928385,51.90622895928383,,,
2025-12-06 23:28:21,Rig_2,AA:BB:CC:DD:EE:F2,67.49347758812543,51.92347758812544,,,
2025-12-06 23:28:21,Rig_3,AA:BB:CC:DD:EE:F3,67.50784243062233,51.897842430622326,,,
2025-12-06 23:28:21,Rig_4,AA:BB:CC:DD:EE:F4,67.47594246222971,51.88594246222971,,,
2025-12-06 23:28:21,Rig_5,AA:BB:CC:DD:EE:F5,67.50438624005743,51.90438624005743,,,
2025-12-06 23:29:10,Rig_1,AA:BB:CC:DD:EE:F1,67.5076158606256,51.9076158606256,,,
2025-12-06 23:29:10,Rig_2,AA:BB:CC:DD:EE:F2,67.49119314968037,51.92119314968037,,,
2025-12-06 23:29:10,Rig_3,AA:BB:CC:DD:EE:F3,67.50433851173813,51.894338511738134,,,
2025-12-06 23:29:10,Rig_4,AA:BB:CC:DD:EE:F4,67.48187434365043,51.891874343650436,,,
